GEO_ID_Long,GEOID,NAME,Median income (dollars)!!Estimate!!Households,Median income (dollars)!!Margin of Error!!Households,Median income (dollars)!!Estimate!!FAMILIES!!Families,Median income (dollars)!!Margin of Error!!FAMILIES!!Families,Median income (dollars)!!Estimate!!FAMILIES!!Families!!With own children of householder under 18 years,Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With own children of householder under 18 years,Median income (dollars)!!Estimate!!FAMILIES!!Families!!With no own children of householder under 18 years,Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!With no own children of householder under 18 years,Median income (dollars)!!Estimate!!FAMILIES!!Families!!Married-couple families,Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Married-couple families,"Median income (dollars)!!Estimate!!FAMILIES!!Families!!Female householder, no husband present","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Female householder, no husband present","Median income (dollars)!!Estimate!!FAMILIES!!Families!!Male householder, no wife present","Median income (dollars)!!Margin of Error!!FAMILIES!!Families!!Male householder, no wife present",Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone,Median income (dollars)!!Estimate!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone,Median income (dollars)!!Margin of Error!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone
1400000US26161400100,26161400100,"Census Tract 4001, Washtenaw County, Michigan",24659,14008,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23324,13730,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161461000,26161461000,"Census Tract 4610, Washtenaw County, Michigan",110196,11119,117054,18911,114766,38112,119659,17464,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161464000,26161464000,"Census Tract 4640, Washtenaw County, Michigan",80434,4720,89679,18512,79525,36288,94188,16519,94156,19338,63333,54291,-,**,39500,10198,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161465000,26161465000,"Census Tract 4650, Washtenaw County, Michigan",52158,8187,73679,14559,77545,16109,66161,29393,(X),(X),(X),(X),(X),(X),32625,11154,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161466000,26161466000,"Census Tract 4660, Washtenaw County, Michigan",74816,10823,80000,17559,74615,21049,85333,21153,87083,20513,68011,28840,-,**,54792,25870,75278,58639,43125,13757,123281,72567,47303,33806,55000,28943,-,**
1400000US26161984000,26161984000,"Census Tract 9840, Washtenaw County, Michigan",-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**,-,**
1400000US26161400200,26161400200,"Census Tract 4002, Washtenaw County, Michigan",(X),(X),-,**,-,**,-,**,-,**,-,**,-,**,31250,10844,31250,10079,-,**,-,**,-,**,-,**,-,**
1400000US26161400300,26161400300,"Census Tract 4003, Washtenaw County, Michigan",21268,4124,100500,81161,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),20317,4439,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161400400,26161400400,"Census Tract 4004, Washtenaw County, Michigan",89176,11141,150667,24503,157125,39679,146094,27115,(X),(X),(X),(X),(X),(X),51528,27559,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1400000US26161400500,26161400500,"Census Tract 4005, Washtenaw County, Michigan",21780,5167,42399,1786,-,**,42861,1655,42861,1655,-,**,-,**,19802,4872,12479,7501,10000,9487,16154,15419,26106,13428,14375,9264,34329,3019
